#{"t_start": 1712323318.1459289, "env_id": "None"}
r,l,t00.042639,252,22.6834660.0.0399,252,42.947147
0.040058,252,63.07572700.043061,252,83.49389800.040372,252,104.58544300.043861,252,125.16652900.038152,252,145.94299600.0372,252,166.247886
911.343324,1258,1709.415669
912.125245,1258,1713.820299
912.309362,1258,1723.292801
915.360237,1258,1728.898144
912.947866,1258,1733.997129
913.122208,1258,1743.340595
911.479865,1258,1748.677684
914.114068,1258,1753.858219
913.134865,1258,1763.48054
913.020546,1258,1769.195965
914.948576,1258,1774.092888
914.414171,1258,1783.730994
913.578654,1258,1789.401324
916.345583,1258,1794.584473
916.928701,1258,1803.861972
916.719032,1258,1809.194372
915.498216,1258,1813.956475
917.445288,1258,1823.407166
916.935125,1258,1828.972483
917.910779,1258,1834.191219
917.434026,1258,1843.455549
917.587798,1258,1849.474387
916.995559,1258,1854.289216
918.664077,1258,1863.965908
918.064134,1258,1869.91243
918.01213,1258,1874.693514
919.545381,1258,1884.509019
916.948507,1258,1889.924425
919.867788,1258,1895.090719
920.112408,1258,1904.850236
921.627418,1258,1910.625988
921.20964,1258,1915.422965
922.024118,1258,1924.746329
921.452121,1258,1930.657446
921.939409,1258,1935.449908
922.405087,1258,1944.684946
920.737534,1258,1949.89826
921.351275,1258,1954.718983
920.775696,1258,1964.34862
923.212927,1258,1970.152906
923.599321,1258,1974.970676
924.258826,1258,1984.620656
923.368693,1258,1990.070744
923.431017,1258,1994.805832
923.583476,1258,2003.914011
922.532695,1258,2009.470994
924.221347,1258,2013.878282
924.108695,1258,2022.461092
922.300607,1258,2027.606162
922.730475,1258,2035.615855
921.675687,1258,2040.574601
923.162821,1258,2045.770013
923.961151,1258,2053.879187
923.806643,1258,2058.997181
922.731624,1258,2064.344211
922.926793,1258,2072.806063
925.491056,1258,2078.538573
924.924696,1258,2083.817249
926.97132,1258,2092.55469
925.793017,1258,2097.853026
926.961492,1258,2102.780206
926.846546,1258,2111.155465
928.132071,1258,2116.856819
927.147981,1258,2122.694324
928.398502,1258,2131.021887
927.070827,1258,2136.657309
926.570169,1258,2142.0847
927.07181,1258,2150.490949
926.3461,1258,2155.73232
928.242005,1258,2161.185008
929.35395,1258,2170.380877
926.615174,1258,2176.36305
928.469872,1258,2182.016967
928.50409,1258,2190.693555
927.885046,1258,2196.40101
927.808779,1258,2202.272718
929.641983,1258,2211.268752
928.314798,1258,2216.90645
929.084887,1258,2222.478022
928.974,1258,2231.209266
928.017873,1258,2236.722918
929.4975,1258,2242.415232
928.79164,1258,2251.117303
929.981538,1258,2256.85499
930.81932,1258,2262.749532
929.758091,1258,2271.58016
929.9127,1258,2277.430349
929.82506,1258,2283.069203
929.825373,1258,2291.679065
929.494291,1258,2297.390015
928.710983,1258,2303.0319
930.314312,1258,2311.395134
930.185418,1258,2317.310426
930.520082,1258,2323.350852
930.606574,1258,2331.904653
931.172876,1258,2337.441686
931.096211,1258,2342.999723
931.511545,1258,2351.440357
931.1335,1258,2356.7219
931.805508,1258,2362.05892
929.49013,1258,2370.183254
931.211213,1258,2375.00633
931.3317,1258,2379.19549
931.246916,1258,2386.54036
930.014329,1258,2391.088586
932.170384,1258,2395.745244
931.9936,1258,2403.255906
931.758438,1258,2407.476693
931.990608,1258,2411.751475
931.299364,1258,2419.454746
931.45184,1258,2424.063248
932.376224,1258,2428.622489
932.979764,1258,2436.0056
931.172584,1258,2440.349047
932.01769,1258,2443.881537
931.518292,1258,2451.913862
932.468498,1258,2456.19988
932.368187,1258,2459.92384
932.292652,1258,2467.933221
932.031024,1258,2472.488053
932.173022,1258,2476.092785
932.937905,1258,2484.351047
932.174283,1258,2488.578209
932.262168,1258,2492.166432
932.178871,1258,2500.063824
933.359447,1258,2504.978947
932.811259,1258,2510.027046
933.326047,1258,2519.161429
933.195382,1258,2524.679421
933.285342,1258,2529.599753
932.912006,1258,2539.271798
932.317761,1258,2545.199647
931.50282,1258,2550.166681
933.240844,1258,2559.294903
933.085267,1258,2565.068034
934.037628,1258,2570.095687
932.948418,1258,2579.156755
932.474163,1258,2584.694928
932.220821,1258,2589.779978
932.373353,1258,2599.049631
931.616361,1258,2604.332891
932.956212,1258,2609.096991
932.78812,1258,2618.176827
933.456503,1258,2624.024556
933.81154,1258,2628.821062
934.428457,1258,2638.231806
934.181631,1258,2644.309138
934.238603,1258,2649.595086
933.60935,1258,2659.503567
934.389855,1258,2665.291658
934.405979,1258,2670.107297
934.33016,1258,2679.640152
934.335036,1258,2685.357356
934.488423,1258,2690.281329
934.905076,1258,2699.835312
934.56892,1258,2705.304615
934.623166,1258,2710.134776
934.494031,1258,2719.383661
933.795133,1258,2724.561172
935.159917,1258,2728.199859
933.904653,1258,2737.147913
935.679919,1258,2742.583141
935.582879,1258,2747.502594
934.978936,1258,2756.600782
935.281681,1258,2762.321599
935.028827,1258,2767.180233
935.517286,1258,2776.704898
936.251759,1258,2782.678714
935.134001,1258,2787.565555
936.056331,1258,2796.980052
936.339931,1258,2802.661065
936.241239,1258,2807.48227
936.0249,1258,2816.565421
936.717343,1258,2822.474753
936.398315,1258,2827.697241
936.813344,1258,2837.494487
938.233171,1258,2843.442901
938.09819,1258,2848.339873
937.6723,1258,2857.894215
938.405102,1258,2863.604744
938.979713,1258,2868.744689
938.729497,1258,2878.02552
939.021682,1258,2883.706011
938.850245,1258,2888.772261
938.650853,1258,2898.441373
939.216188,1258,2904.140413
938.160641,1258,2909.059158
938.945368,1258,2918.099162
938.218204,1258,2923.966826
938.969833,1258,2929.226477
937.983464,1258,2938.176048
939.023196,1258,2943.641848
939.22505,1258,2948.538136
939.885794,1258,2957.912913
939.720212,1258,2963.826725
940.339562,1258,2968.54856
939.837768,1258,2977.745589
939.689807,1258,2983.408797
940.824514,1258,2987.940204
940.028446,1258,2996.871007
940.090214,1258,3002.695167
939.809325,1258,3007.533976
940.767142,1258,3017.446183
941.134409,1258,3023.066123
941.534939,1258,3027.999761
941.341747,1258,3037.449775
940.879831,1258,3043.014408
940.955374,1258,3051.767017
940.997853,1258,3057.340044
941.037473,1258,3063.115275
941.718573,1258,3072.03651
940.860455,1258,3077.685978
941.624276,1258,3083.574706
940.93132,1258,3092.286237
942.224329,1258,3097.842427
940.690664,1258,3103.726536
942.471742,1258,3112.432272
942.099492,1258,3117.675955
942.476825,1258,3122.931947
941.725068,1258,3131.321857
943.034433,1258,3137.051903
942.212107,1258,3143.105971
942.652998,1258,3151.502125
942.372663,1258,3156.791918
942.108377,1258,3162.514239
942.873965,1258,3171.168459
942.664296,1258,3176.744997
942.536846,1258,3182.469308
942.17588,1258,3190.792149
942.612059,1258,3196.554063
943.326177,1258,3202.27789
942.544449,1258,3210.163069
942.701708,1258,3216.029551
942.934788,1258,3221.972173
943.859484,1258,3231.115472
942.912376,1258,3236.820324
943.540921,1258,3242.167043
942.024409,1258,3250.682424
942.996037,1258,3256.457018
943.463855,1258,3262.007032
943.32241,1258,3270.728799
943.649093,1258,3276.491005
943.659168,1258,3281.579352
943.401393,1258,3291.20986
944.320338,1258,3296.390793
942.857168,1258,3301.274825
943.172759,1258,3310.753417
943.974453,1258,3316.609039
944.079964,1258,3321.649578
944.113716,1258,3331.017619
944.121252,1258,3336.73854
943.628524,1258,3341.900951
943.78174,1258,3351.688148
943.873675,1258,3357.198719
943.870271,1258,3362.351246
944.881337,1258,3371.612855
944.559437,1258,3377.512365
944.365373,1258,3382.702827
944.331977,1258,3391.746393
944.329001,1258,3397.65
944.385234,1258,3402.722637
944.527502,1258,3412.212868
944.794146,1258,3417.846872
944.354623,1258,3422.663032
944.909213,1258,3431.602857
945.286121,1258,3436.922644
945.215136,1258,3441.753968
944.79842,1258,3450.961295
944.629454,1258,3456.911842
945.071148,1258,3461.896843
945.293675,1258,3471.48968
945.972285,1258,3477.106078
944.986334,1258,3482.270605
945.331827,1258,3492.086014
945.647675,1258,3497.912682
945.354408,1258,3503.057143
944.984728,1258,3512.575669
945.694264,1258,3518.509966
945.776545,1258,3523.600111
945.235606,1258,3532.806094
945.279512,1258,3538.611718
945.996734,1258,3543.761018
945.937926,1258,3553.304882
945.771088,1258,3559.250008
945.694425,1258,3564.449163
945.382755,1258,3573.83476
945.736589,1258,3579.701416
946.035268,1258,3584.548276
945.750667,1258,3593.544846
945.848449,1258,3598.853723
946.020409,1258,3603.52857
946.17048,1258,3612.74323
946.000474,1258,3617.575358
946.271116,1258,3621.67173
946.096036,1258,3630.064579
945.463785,1258,3634.588865
945.819426,1258,3638.246626
946.016628,1258,3646.398952
945.79835,1258,3650.772513
945.209025,1258,3654.43507
946.142967,1258,3662.292722
946.250723,1258,3666.622396
946.143963,1258,3670.190949
946.600281,1258,3678.295599
945.707824,1258,3682.909422
945.732323,1258,3686.666213
946.370681,1258,3695.195649
945.823785,1258,3699.586655
946.015564,1258,3703.273409
945.925436,1258,3711.258781
946.050005,1258,3715.812121
946.592415,1258,3719.637713
946.723483,1258,3728.35765
946.771678,1258,3733.907038
946.654091,1258,3738.331912
946.47513,1258,3747.09125
946.689017,1258,3751.420738
946.665448,1258,3755.125469
947.046224,1258,3763.35941
946.925253,1258,3767.797437
946.690635,1258,3772.154289
946.870255,1258,3781.293676
947.030478,1258,3785.612117
947.205872,1258,3789.682558
946.457623,1258,3797.948991
946.901787,1258,3803.116613
946.87234,1258,3807.441874
946.632191,1258,3816.222873
946.372661,1258,3821.463012
947.237577,1258,3825.443546
947.191262,1258,3834.47338
947.473682,1258,3840.009346
947.536496,1258,3844.535227
